---- ExifTool ----
ExifTool Version Number         : 10.75
---- File ----
File Name                       : P5120075.JPG
Directory                       : .
File Size                       : 333 kB
File Modification Date/Time     : 2018:05:13 15:23:45+02:00
File Access Date/Time           : 2018:05:12 19:08:49+02:00
File Creation Date/Time         : 2018:05:12 19:08:49+02:00
File Permissions                : rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Comment                         : Compressed by jpeg-recompress
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 4000
Image Height                    : 3000
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- JFIF ----
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
---- EXIF ----
Image Description               : OLYMPUS DIGITAL CAMERA
Make                            : OLYMPUS CORPORATION
Camera Model Name               : TG-5
Orientation                     : Horizontal (normal)
X Resolution                    : 314
Y Resolution                    : 314
Resolution Unit                 : inches
Software                        : Version 1.1
Modify Date                     : 2018:05:12 16:50:14
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/125
F Number                        : 2.3
Exposure Program                : Creative (Slow speed)
ISO                             : 400
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0231
Date/Time Original              : 2018:05:12 16:50:14
Create Date                     : 2018:05:12 16:50:14
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 5.5 mm
User Comment                    : 
Ambient Temperature             : 24 C
Pressure                        : 1011
Water Depth                     : -0
Acceleration                    : 1006503
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4000
Exif Image Height               : 3000
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 30 mm
Scene Capture Type              : Standard
Gain Control                    : High gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
GPS Version ID                  : 2.3.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 47.203343°
GPS Longitude Ref               : West
GPS Longitude                   : 1.402842°
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 11.5 m
GPS Status                      : Measurement Active
GPS Img Direction Ref           : Magnetic North
GPS Img Direction               : 22
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 17844
Thumbnail Length                : 9359
Thumbnail Image                 : (Binary data 9359 bytes, use -b option to extract)
---- MakerNotes ----
Special Mode                    : Normal, Sequence: 0, Panorama: (none)
Camera ID                       : OLYMPUS DIGITAL CAMERA
Equipment Version               : 0100
Camera Type 2                   : TG-5
Serial Number                   : BHWA77645
Internal Serial Number          : 0272712051009081
Focal Plane Diagonal            : 7.77 mm
Body Firmware Version           : 1.100
Conversion Lens                 : 
Camera Settings Version         : 0100
Preview Image Valid             : Yes
Preview Image Start             : 5817652
Preview Image Length            : 147009
Exposure Mode                   : Program
AE Lock                         : Off
